2025-7-16 15:19:43-log: Cannot access game frame or container.
2025-7-16 15:19:43-debug: asset-db:require-engine-code (533ms)
2025-7-16 15:19:43-log: meshopt wasm decoder initialized
2025-7-16 15:19:43-log: [box2d]:box2d wasm lib loaded.
2025-7-16 15:19:43-log: [bullet]:bullet wasm lib loaded.
2025-7-16 15:19:44-log: Cocos Creator v3.8.3
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.02MB, end 78.09MB, increase: 52.08MB
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.84MB, end 81.93MB, increase: 3.09MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.94MB, end 203.57MB, increase: 121.62MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.10MB, end 206.81MB, increase: 128.71MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:203.79MB, end 206.73MB, increase: 2.94MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.71MB, end 206.79MB, increase: 128.08MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) success!
2025-7-16 15:19:45-debug: run package(windows) handler(enable) start
2025-7-16 15:19:45-debug: run package(windows) handler(enable) success!
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) start
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) success!
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) start
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) success!
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) start
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) success!
2025-7-16 15:19:45-debug: asset-db:worker-init: initPlugin (1312ms)
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init start:26.01MB, end 207.74MB, increase: 181.73MB
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart ...
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart success!
2025-7-16 15:19:45-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: asset-db:worker-init (2193ms)
2025-7-16 15:19:45-debug: asset-db-hook-programming-beforePreStart (40ms)
2025-7-16 15:19:45-debug: asset-db-hook-engine-extends-beforePreStart (39ms)
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
